#version: 0.2
č Ċ
è®©æĪĳ å¤įåĪ¶
è£Ĥ åĮĸ
ç²¾ç®Ģ çīĪ
Ġcomple x
éĤ®ä»¶ éĢļçŁ¥åĬŁèĥ½
ĠSecurity å®ŀçİ°è®¤è¯ģ
æ··åĲĪ æ£Ģç´¢
Ġtrack ing
èĻļæĭŁ çİ¯å¢ĥ
ïĤ·Review ed
%ï¼ī ï¼Ľ
-or iented
.du mp
/P LS
/æ¨¡åŀĭ è¯Ħä¼°
/ä»ĵåºĵ è®¿éĹ®
/é£İéĻ©é¢ĦèŃ¦ å»ºæ¨¡
/éĩįå¤į ä»£çłģåĪĨæŀĲ
/In former
/è®¡è´¹ ç®¡çĲĨ
/æĹ¶åºı é¢Ħæµĭ
/ç§ģ æľīè·¯çĶ±
/èµĦäº§å±ķç¤ºåıĬ äº¤äºĴæµģç¨ĭ
=F alse
Dro pout
Lay er
_as cii
our ce
ªī ä¸İè¯ģä¹¦
±åĮĸ åĵģç®¡çĲĨ
¶å° ¾æ°Ķ
¸è¡Įä¸ļ å®īåħ¨çĽĳç®¡æī§æ³ķèĥ½åĬĽæıĲåįĩ
¹èĪ ¶å°¾æ°Ķ
¼æİ¨è¿Ľ æĢ§èĥ½çłĶç©¶é¡¹çĽ®
¾æŀĦå»º MicroMart
åµĮ åħ¥ä¸İæ³¨æĦıåĬĽæľºåĪ¶
ç£ģ çĽĺ
ĠåĪĨ ä½įæİ§åĪ¶
ĠæŀĦå»º åīįç«¯é¡µéĿ¢
ĠâĢ Ķ
Ġç»´ èģļåĲĪçī©è¿ĩç¨ĭéĻįç»´
ĠçĶ¨æĪ· äº¤äºĴæµģç¨ĭéĹ®é¢ĺ
ĠçĽĳæİ§ åıĬåıĺéĩı
Ġæį¢ çĥŃåĻ¨ç»ĵåŀ¢
Ġè¿ĩç¨ĭ æĸ¹å·®
ĠæĲ Ńå»º
Ġæĸ¹æ¡Ī è¯¯æĬ¥çİĩ
Ġæ·±åº¦åŃ¦ä¹ł æĸ¹æ³ķ
Ġè¶ħ éĻĲé¢ĦèŃ¦
Ġäº§åĵģ å¼Ģåıĳæµģç¨ĭ
ĠéĴ±åĮħè¿ŀæİ¥ åıĬåĮºåĿĹéĵ¾äº¤äºĴ
Ġç©ºéĹ´ æĸ¹å·®è§£éĩĬ
ĠæĹ¶åºı åĪĨæŀĲ
Ġå¤ļåħĥ åĽŀå½ĴçĽĳæİ§æ¨¡åŀĭ
ĠåİĤ éķ¿ç§ĺä¹¦
Ġè¿Ľè¡Įæķ°æį® é¢Ħå¤ĦçĲĨ
Ġè¯Ńä¹īæĲľç´¢ å·¥ç¨ĭå¸Ī
Ġæķħéļľæ£Ģæµĭä¸İè¯ĬæĸŃ çļĦå®Įæķ´æµģç¨ĭ
Ġå¥Ĺ çľŁå®ŀå·¥ä¸ļæķ°æį®éĽĨ
Ġæ¸©åº¦ æķ°æį®å»ºç«ĭ
ĥæ°Ķ é¢ĦèŃ¦
ıçİ°æľī è¯»åıĸè·¯å¾ĦçļĦæĥħåĨµä¸ĭ
Ķèĩªæ²»åĮº åºĶæĢ¥ç®¡çĲĨåİħ
ãĢģåıĳ ç¥¨
ãĢģåį ±åĮĸåĵģç®¡çĲĨ
ãĢģåľ¨ çº¿æ²ŁéĢļ
ãĢģåīį åĲİç«¯æķ°æį®ä¸Ģèĩ´æĢ§éĹ®é¢ĺåıĬ
ãĢģä»£ å¸ģ
ãĢģå®ļ æĹ¶ä»»åĬ¡
ãĢģé«ĺ ç®¡æĬ¥åĳĬçĶŁæĪĲ
ãĢģåĬł çĥŃçĤīçŃī
ãĢģåıĤä¸İ èĢħ
ãĢģAPI æµĭè¯ķ
ãĢģå·¥ä¸ļ çĽĳæµĭæķ°æį®åĪĨæŀĲ
ãĢģè¿ŀæİ¥ å¯¼åĲĳåŀĭåľºæĻ¯
ãĢģåĽ¢éĺŁ è®¾ç½®
ãĢģè¿ľç¨ĭ åįıä½ľ
ãĢģå®ŀæĹ¶ ç³»ç»Ł
ãĢģæĸŃ å¼Ģæ¸ħçĲĨ
ãĢģåıĺéĩı è´¡çĮ®å®ļä½įåıĬçĽĳæİ§æĸ¹æ¡Ī
ãĢģçĬ¶æĢģ æĮģä¹ħåĮĸ
ãĢģçĶŁäº§ æķ°æį®æķ´çĲĨ
ãĢģéĴ±åĮħ éĽĨæĪĲ
ãĢģçŁ¥è¯Ĩ æ£Ģç´¢
ãĢģè¯·æ±Ĥ IDä¸ŃéĹ´ä»¶
ãĢģéĵ¾ ä¸Ĭäº¤äºĴ
ãĢģé¢ĨåŁŁ æľįåĬ¡
ãĢģæĮī éľĢæĸĩä»¶
ãĢģåĵįåºĶ å¼ıUI
ãĢģGateway åıĬåĲĦ
ãĢģä»£çłģä»ĵåºĵ è¿ŀæİ¥
ãĢģæĮĩæłĩ çĽĳæİ§
ãĢģåĲ¯åĬ¨ è¿ģç§»æī§è¡Į
ãĢģå¹¶åıĳ å®īåħ¨è®¾è®¡
ãĢģå·¥ä¸ļå®īåħ¨ æĻºèĥ½åĮĸ
ãĢģå·¥ä½ľæµģ èĩªåĬ¨åĮĸ
ãĢģåĽ¢éĺŁç®¡çĲĨ ä»¥åıĬåīįç«¯
ãĢģåīįç«¯é¡µéĿ¢ å¼Ģåıĳ
ãĢģç»ĵæŀĦåĮĸ è®¿éĹ®æĹ¥å¿Ĺ
ãĢģå¹¿æĴŃ æ¶Īæģ¯ä»¥åıĬæĪ¿éĹ´
ãĢģè§Ĵèī² å±Ĥçº§
ãĢģæĬĢæľ¯æĸĩæ¡£ åıĬè·¨
ãĢģç§ģ èģĬ
ãĢģåıĺæĽ´ æĸĩä»¶éĩįæī«
ãĢģæĶ¯ä»ĺ äºĭä»¶å¤ĦçĲĨä»¥åıĬåŁºäºİ
ãĢģäº¤æĺĵ è®°å½ķåıĬä¸ļåĬ¡éĢ»è¾ĳ
ãĢģç½ĳåħ³ è·¯çĶ±
ãĢģéľĢæ±ĤçĲĨè§£ èĥ½åĬĽä¸İåįıè°ĥèĥ½åĬĽ
ãĢģçĵ¦æĸ¯æµĵåº¦ é¢Ħæµĭ
ãĢģåĮºåĿĹéĵ¾äº¤äºĴ ä»¥åıĬ
ãĢģç«ŀæĢģ æ£Ģæµĭ
ãĢģæıĲç¤ºè¯į å·¥ç¨ĭ
ãĢģè¯Ńä¹īçº§ä»£çłģ éĹ®çŃĶä»¥åıĬåĽ¢éĺŁ
ãĢģæĹłæķĪJSON ä¿®å¤įä»¥åıĬAIçĶŁæĪĲ
ãĢģè¿Ńä»£äº¤ä»ĺ åıĬåŁºäºİ
ãĢģnp m
ãĢģè®¾å¤ĩ é¢ĦèŃ¦åıĬèĥ½æºĲ
ãĢģä»·æł¼ ä¸İæĶ¯ä»ĺ
ãĢģç¬¬ä¸īæĸ¹ APIéĽĨæĪĲ
ãĢģçĩ ĥæ°Ķé¢ĦèŃ¦
åı¬åĽŀ çİĩ
ï¼ĮåĪĨæŀĲ Pull
ï¼Įæĸĩæ¡£ æĻºèĥ½
ï¼ĮåıĤä¸İ å¤ļä¸ªè¿ľç¨ĭè½¯ä»¶å¼Ģåıĳ
ï¼ĮSc ikit
ï¼Įå®ĮæĪĲ æķħéļľæ£Ģæµĭä¸İè´¡çĮ®
ï¼Įæī«æıı æºĲä»£çłģ
ï¼Įå½±åĵį åĽłåŃĲ
ï¼Įè¯ĨåĪ« æĸĩä»¶ç±»åŀĭ
ï¼ĮCU SUM
ï¼ĮçłĶç©¶æĸ¹åĲĳ åĮħæĭ¬å·¥ä¸ļäººå·¥æĻºèĥ½
ï¼Įåħ·å¤ĩ ç½ķè§ģ
ï¼Įè¿½è¸ª ä»£çłģå½±åĵį
ï¼Įå·¥åħ· è°ĥçĶ¨
ï¼Įåľ¨ä¸į çł´åĿ
ï¼ĮçĨŁæĤī å·¥ä¸ļè¿Ĳè¡Į
ï¼ĮæıĲåıĸ åĩ½æķ°
ï¼Įå¢ŀå¼º é¢ĨåŁŁéĢ»è¾ĳä¸İéĢļçŁ¥
ï¼ĮMAT LAB
ï¼ĮPrompt å·¥ç¨ĭ
ï¼Įå½¢æĪĲ åı¯å¤įçĶ¨çļĦ
ï¼ĮæľŁå¾ħ è¿Ľä¸ĢæŃ¥æ²ŁéĢļ
ãĢĤç³»ç»Ł åı¯è¿ŀæİ¥
ãĢĤæĽ ¾æŀĦå»ºMicroMart
ãĢĤçĲĨè§£ çĶŁäº§çº§AIç³»ç»Ł
ãĢĤèĥ½å¤Ł å°ĨAIæĥ³
ãĢĤåĲĮæĹ¶ æĭ¥æľīWeb
ãĢĤçĽ®åīį åľ¨æĸ°çĸĨå¤§åŃ¦
çļĦAI ä½¿çĶ¨æİ§åĪ¶
çļĦæľ¬åľ° äºĮè¿ĽåĪ¶åŃĺåĤ¨
çļĦç»¼åĲĪ èĥ½åĬĽç»ĦåĲĪ
ïĤ·å¯¹ å®ŀéªĮä¸İä»¿çľŁ
ïĤ·å®īåħ¨ æĻºèĥ½
ïĤ·å¤ĦçĲĨ æĹ¶åºıèĩªçĽ¸åħ³
ïĤ·æıĲåįĩ æĸĩæ¡£èĥ½åĬĽ
ïĤ·å·¥ä¸ļ AI
ïĤ·è¾ĵåĩº åı¯è§ĨåĮĸåĪĨæŀĲæĪĲæŀľ
ïĤ·æł¹æį® é¡¹çĽ®éľĢæ±Ĥ
ïĤ·è´Łè´£ ä¼ļè®®
ïĤ·æĹ¶ç©º é¢Ħæµĭ
ïĤ·å¼Ģå±ķ å¤ļåħĥ
ïĤ·ä¸ŃåĽ½çŁ³æ²¹ ä¼ĺç§Ģåħ±
ïĤ·èĩªæ²»åĮº åįļå£«çłĶç©¶çĶŁåŃ¦ä¸ļå¥ĸåŃ¦éĩĳ
ïĤ·ç§¯ ç´¯äºĨå®īåħ¨çĽĳæµĭ
ïĤ·Work ed
ï¼ĽéĩıåĮĸ çĽĳæİ§æĢ§èĥ½
reel ance
æķ°æĹ¶éĹ´ å¯Ĩçłģæł¡éªĮ
ä¸İé¡¹çĽ® æĸĩæ¡£
ä¸İRedis çļĦå¼ĤæŃ¥ä»ĵåºĵæī«æıı
ä¸İåĽŀçŃĶ åĪĨçīĩ
ä¸İçĻ»å½ķ è®¤è¯ģ
ä¸İåĽ¢éĺŁç®¡çĲĨ åĬŁèĥ½
ä¸İä¸Ĭçº¿ é£İéĻ©è¯Ħä¼°èĥ½åĬĽ
ä¸İä¸ļåĬ¡æľįåĬ¡ åĪĨç¦»
ä¸İGORMæĮģä¹ħåĮĸ èģĬå¤©æķ°æį®
ä¸İå¤©çĦ¶ æ°Ķå·¥ç¨ĭ
ä¸İèģĶç³» äººåĪĹè¡¨
æµªé©±åĬ¨ åīĸéĿ¢
ï¼ļä»ĵåºĵ æķ°æį®æİ¥åħ¥
ï¼ļä»ħ çĶ¨
ï¼ļçŁ³æ²¹ ä¸İå¤©çĦ¶æ°Ķå·¥ç¨ĭ
ï¼ļä¸įä»ħ ä»ħæŀĦå»ºè°ĥçĶ¨
ï¼ļå·¥èīº å·¥ç¨ĭå¸Ī
å·¥åĨµ ä¸ĭ
åı¯çĶ¨çļĦ è½¯ä»¶äº§åĵģ
åŀĥåľ ¾
ĠAss urance
åĮĸä¸º åı¯çĶ¨çļĦè½¯ä»¶äº§åĵģ
åĮĸä¸İåı¯å¤įçİ° çļĦæķ°æį®åºĵåıĺæĽ´ç®¡çĲĨ
å®ŀæĸ½ æİ§åĪ¶åĽ¾çĽĳæİ§
æĢ§ä¸İéĥ¨ç½² åı¯ç»´æĬ¤æĢ§
ä¸Ńä½į æķ°
åŁºéĩĳ åįĬä¸»åĬ¨æīĳç¿
ä»¥åıĬå·¥ç¨ĭ åĪĨæŀĲåı¯è§ĨåĮĸ
ä»¥åıĬå¤±è´¥ æĹ¥å¿Ĺè®°å½ķ
ä»¥åıĬæľ¬åľ° éĥ¨ç½²éªĮè¯ģèĥ½åĬĽ
ä»¥åıĬåĮºåĿĹéĵ¾ æķ°æį®éĽĨæĪĲ
ä»¥åıĬå·¥ä¸ļäººå·¥æĻºèĥ½ çłĶç©¶
ä»¥åıĬè®¿éĹ®æİ§åĪ¶ çĽ¸åħ³åĲİç«¯éĢ»è¾ĳ
Ġreduc ing
ç«¯Java å¾®æľįåĬ¡æŀ¶æŀĦèĥ½åĬĽ
åľ¨LLM åºĶçĶ¨å·¥ç¨ĭæĸ¹éĿ¢
åľ¨ç½ĳ é¡µ
åľ¨åĲİç«¯æŀ¶æŀĦ æĸ¹éĿ¢åħ·å¤ĩè¾ĥå¼º
åľ¨äºİè¿ŀæİ¥ AIä¸İå·¥ç¨ĭ
AIçļĦå®Įæķ´ äº§åĵģå·¥ç¨ĭèĥ½åĬĽ
AIé©±åĬ¨çļĦ ä»£çłģæĻºèĥ½å¹³åı°
ĠShew hart
æľįåĬ¡è¿Ľè¡Į å®¹åĻ¨åĮĸ
æľįåĬ¡çĽ´æİ¥ æļ´éľ²å¹¶æıĲåįĩAPIè®¿éĹ®æİ§åĪ¶
æľįåĬ¡çĭ¬ç«ĭçļĦ PostgreSQL
Ġpredi ction
ä½ľåĵģ éĽĨ
åĪĨæŀĲæºĲä»£çłģ æĸĩä»¶
Ġfail ure
é¡¹æ³¢ æµªé©±åĬ¨åīĸéĿ¢
éĿĴåĽ¢ åĳĺ
å¹¶åŃĺåĤ¨ èĩ³PostgreSQL
å¯¹æīĢæľī æľįåĬ¡è¿Ľè¡Įå®¹åĻ¨åĮĸ
å·¥ç¨ĭæĢĿç»´ ä¸İä¸Ĭçº¿é£İéĻ©è¯Ħä¼°èĥ½åĬĽ
ä»£çłģå®ŀçİ° å±ĤéĿ¢çļĦç³»ç»ŁæĢ§
ç®¡çĲĨæĸĩæ¡£ å·¥ä½ľ
ĠAIåºĶçĶ¨ å·¥ç¨ĭå¸Ī
ĠAIé©±åĬ¨ ä»£çłģæĻºèĥ½å¹³åı°
ĠAIä»£çłģæĻºèĥ½ å·¥ç¨ĭå¸Ī
ç³»ç»Łå»ºè®¾ æķĪæŀľè¯Ħä¼°æĬ¥åĳĬé¡¹çĽ®
é£İéĻ©å¹¶ä¿ĿæĬ¤ è®¤è¯ģä¸İå®ŀæĹ¶éĢļä¿¡
çłĶç©¶æīĢ éĺ²çģ«æľįçģ«çģ¾æ¨¡æĭŁçłĶç©¶
éħįé¢Ŀ çļĦAIä½¿çĶ¨æİ§åĪ¶
ï¼īä½ĵç³» åĨħå®¡
ï¼īä»¥åıĬæĿ¥èĩª ä¸ŃåĽ½çŁ³æ²¹çļĦå·¥ä¸ļå®īåħ¨
ï¼Īä¸ªäºº å®ŀæĪĺé¡¹çĽ®
ï¼Īç´¯è®¡ æĸ¹å·®
ï¼ĪæĽĿæ°Ķ æ±ł
RedisçĬ¶æĢģ è¿ģç§»èĩ³åı¯å®¡è®¡
åĲİç«¯è¿Ľç¨ĭ ä»įåı¯æŃ£å¸¸
ĠAPIçļĦde mo
æķ°æį®åºĵè¿ģç§» èĦļæľ¬
Dockerfile å¯¹æīĢæľīæľįåĬ¡è¿Ľè¡Įå®¹åĻ¨åĮĸ
æŀĦå»ºå®ŀæĹ¶ èģĬå¤©åĲİç«¯
æŀĦå»ºHikaflow ä½ľä¸ºåħ¨æłĪAI
æıĲåįĩè®¤è¯ģ ä¸Ģèĩ´æĢ§ä¸İéĥ¨ç½²åı¯éħįç½®
æıĲåįĩç³»ç»Łè¿Ĳè¡Į åı¯è§ĤæµĭæĢ§ä¸İéĹ®é¢ĺ
æİ§åĪ¶ä¸İåıĳå¸ĥ åı¯éĿłæĢ§
ï¼ĮåĮħæĭ¬åĽ¢éĺŁ åĪĽå»º
ï¼ĮåĮħæĭ¬WebSocket è¿ŀæİ¥çĶŁåĳ½åĳ¨æľŁç®¡çĲĨ
ï¼ĮåĮħæĭ¬éĴ±åĮħ çĻ»å½ķ
ï¼ĮåĮħæĭ¬å®¢æĪ·ç«¯ æ³¨åĨĮ
ï¼ĮåĮħæĭ¬ä»£çłģæ¦Ĥ è§ĪçĶŁæĪĲ
åıĤæķ°é«ĺæķĪ å¾®è°ĥ
æ³ķä»İ æ¨¡åŀĭ
å·¥ä¸ļè¿ĩç¨ĭ ç»Łè®¡çĽĳæİ§ä¸İæķħéļľæ£Ģæµĭ
ï¼Įå¹¶ä¿®å¤į AIçĶŁæĪĲçļĦæĹłæķĪJSON
ï¼Įå¹¶ä¿Ŀè¯ģ åĲĦæ¨¡åĿĹåı¯çĭ¬ç«ĭ
ï¼Įå¹¶çĶŁæĪĲåĽ¢éĺŁ çº§å·¥ç¨ĭæĬ¥åĳĬ
æ¶Īéĺ² çłĶç©¶æīĢéĺ²çģ«æľįçģ«çģ¾æ¨¡æĭŁçłĶç©¶
ä¸»è¯·æ±Ĥ è·¯å¾ĦçļĦæĥħåĨµä¸ĭåıĳå¸ĥäºĭä»¶
æĻºèĥ½åĨ³çŃĸ æĶ¯æĮģ
çº§æķħéļľ éļĶç¦»
ïĤ·åıĤä¸İå¹¿ ä¸ľåºĶæĢ¥ä¸ĵ
ïĤ·åıĤä¸İçŁ³æ²¹ åĮĸå·¥çĶŁäº§ä¸İå·¥èīº
ïĤ·åıĤä¸İå¤©æ´¥ æµ·ä¸ĬèĪ
ïĤ·åıĤä¸İå·¥èīº çĽĳæµĭ
ïĤ·åıĤä¸İåĽ½å®¶ èĩªçĦ¶ç§ĳåŃ¦
ïĤ·åıĤä¸İè½¯ä»¶äº¤ä»ĺ åħ¨æµģç¨ĭ
ïĤ·åıĤä¸İå·¥è´ ¸è¡Įä¸ļå®īåħ¨çĽĳç®¡æī§æ³ķèĥ½åĬĽæıĲåįĩ
ïĤ·åıĤä¸İè°ĥè¯ķ éĴ±åĮħäº¤äºĴéĹ®é¢ĺ
éĻĲäºİç®Ģåįķ APIè°ĥçĶ¨
è¿ŀæİ¥åĪ°ä¸įåĲĮ åĲİç«¯è¿Ľç¨ĭä»įåı¯æŃ£å¸¸
ï¼Įä¸įå±Ģ éĻĲäºİç®ĢåįķAPIè°ĥçĶ¨
è®¤è¯ģçļĦWebSocket è¿ŀæİ¥çĶŁåĳ½åĳ¨æľŁç®¡çĲĨ
åĽ¢éĺŁåįıä½ľ ç»ıéªĮ
åĽ¢éĺŁå¼Ģå±ķ è¿ľç¨ĭåĲĪä½ľ
çİ¯å¢ĥä¹ĭéĹ´çļĦ ä¸Ģèĩ´æĢ§
çİ¯å¢ĥæķ°æį®çļĦ åĬ¨æĢģåħ³ç³»
ïĤ·ä½¿çĶ¨PostgreSQL ä¸İGORMæĮģä¹ħåĮĸèģĬå¤©æķ°æį®
ïĤ·ä½¿çĶ¨Zustand è¿Ľè¡Įåīįç«¯
ïĤ·ä½¿çĶ¨OpenFeign å®ŀçİ°æľįåĬ¡éĹ´éĢļä¿¡
ïĤ·ä½¿çĶ¨Eureka å®ŀçİ°æľįåĬ¡åıĳçİ°
ïĤ·ä½¿çĶ¨å¤ļéĺ¶æ®µ Dockerfileå¯¹æīĢæľīæľįåĬ¡è¿Ľè¡Įå®¹åĻ¨åĮĸ
olla bor
åħ¨æłĪä¸ļåĬ¡ åºĶçĶ¨
åħ¨æłĪäº¤ä»ĺ èĥ½åĬĽ
ä»İä¸´æĹ¶ RedisçĬ¶æĢģè¿ģç§»èĩ³åı¯å®¡è®¡
æ¶Īæģ¯å½Ĵå±ŀ éĢĲæŃ¥è¿ģç§»èĩ³PostgreSQL
ä¸ŃçļĦç«ŀæĢģ é£İéĻ©
ä¸ŃçļĦGoåĲİç«¯å¼Ģåıĳ èĥ½åĬĽ
éĺ²æİ§ä½ĵç³» çļĦçĲĨè§£
éļľç¢ į
ĠBootå¾®æľįåĬ¡ åıĤèĢĥå¹³åı°
ï¼Įä½¿æľįåĬ¡è¾¹çķĮ æĽ´åĬłæ¸ħæĻ°
ï¼Įä½¿ä¸ļåĬ¡æľįåĬ¡ åı¯ä»¥åľ¨ä¸įéĺ»å¡ŀ
ĠComposeåģ¥åº·æ£ĢæŁ¥ æľºåĪ¶
ĠComposeéħįç½®ä»¥åıĬ Swagger
elie f
çĽĳæµĭçĽĳç®¡ ç³»ç»Łå»ºè®¾æķĪæŀľè¯Ħä¼°æĬ¥åĳĬé¡¹çĽ®
æł¸å¿ĥä»·åĢ¼ åľ¨äºİè¿ŀæİ¥AIä¸İå·¥ç¨ĭ
ï¼ĮæĶ¯æĮģåı¯éħįç½® tokenå¯ĨéĴ¥ä¸İ
ï¼ĮæĶ¯æĮģéĺ²æĬ¤ æĢ§èĥ½è¯Ħä¼°
ï¼ĮæĶ¯æĮģæĸĩä»¶åħĥæķ°æį® æĮģä¹ħåĮĸä¸İåı¯éħįç½®
ï¼ĮæĶ¯æĮģè¯Ńä¹īçº§ä»£çłģ åºĵéĹ®çŃĶ
ï¼ĮæĶ¯æĮģå¤ļç§į å®ŀæĹ¶éĢļä¿¡æ¨¡å¼ı
ï¼ĮæĶ¯æĮģåħ¨éĩı æī«æıı
æ²ŁéĢļåıĬçĶŁäº§ ç®¡çĲĨæĸĩæ¡£å·¥ä½ľ
ï¼Įä»¥æıĲåįĩå¤įæĿĤ é¢ĦæµĭæĢ§èĥ½
ï¼ĮçĶ¨äºİä»£çłģä»ĵåºĵ åĪĨæŀĲ
ï¼ĮçĶ¨äºİå®ŀæĹ¶AIå¤ĦçĲĨ è¿Ľåº¦æİ¨éĢģ
gramm ing
ãĢģRedisä¸İPostgreSQL æŀĦå»ºå®ŀæĹ¶èģĬå¤©åĲİç«¯
ï¼Įè¦ĨçĽĸä»£çłģæł¼å¼ı æ£ĢæŁ¥
ï¼Įè¦ĨçĽĸä»İåįķåıĺéĩı æİ§åĪ¶åĽ¾åĪ°å¤ļåħĥ
ïĤ·å®ŀçİ°ç»Ħç»ĩ ä¸İåĽ¢éĺŁç®¡çĲĨåĬŁèĥ½
ïĤ·å®ŀçİ°è¯Ńä¹īçº§ ä»£çłģä»ĵåºĵéĹ®çŃĶç³»ç»Ł
ïĤ·å®ŀçİ°ç»ıè¿ĩ è®¤è¯ģçļĦWebSocketè¿ŀæİ¥çĶŁåĳ½åĳ¨æľŁç®¡çĲĨ
ïĤ·å®ŀçİ°çĶ¨æĪ·æ³¨åĨĮ ä¸İçĻ»å½ķè®¤è¯ģ
ïĤ·å®ŀçİ°GitHubä¸İBitbucketä»£çłģä»ĵåºĵ éĽĨæĪĲ
ïĤ·çłĶç©¶æĪĲæŀľ éĢĤçĶ¨äºİæĻºæħ§åŁİå¸
ïĤ·çłĶç©¶æĸ¹åĲĳéĢĤçĶ¨äºİ å·¥ä¸ļå®īåħ¨çĽĳæµĭ
ïĤ·æŀĦå»ºPR åĪĨæŀĲä¸İæĬ¥åĳĬçĶŁæĪĲæµģç¨ĭ
ïĤ·æŀĦå»ºåįķåıĺéĩı çĽĳæİ§æĸ¹æ¡Ī
ïĤ·æŀĦå»ºåŁºäºİBullMQ ä¸İRedisçļĦå¼ĤæŃ¥ä»ĵåºĵæī«æıı
Ġä¸ªåı¯å¤įçİ° åĪĨæŀĲ
Ġä¸ªæ½ľ åıĺéĩı
ãĢģæķ°æį®åĪĨæŀĲä»¥åıĬ æĻºèĥ½åĨ³çŃĸæĶ¯æĮģ
ãĢģå®īåħ¨é£İéĻ©æİ§åĪ¶ åıĬçĶŁäº§æķ°æį®ç®¡çĲĨ
ãĢģå®īåħ¨åĬłåĽº ä»¥åıĬè¿Ĳç»´åı¯è§ĤæµĭæĢ§
æľ¬åľ°åĲ¯åĬ¨ ä¸İåı¯å¤įçİ°éĽĨæĪĲæµĭè¯ķ
ï¼Įå®ŀçİ°åĲĳéĩıæ£Ģç´¢ çĽ¸åħ³ä»£çłģä¸Ĭä¸ĭæĸĩ
ï¼Įå®ŀçİ°çīĪæľ¬ åĮĸä¸İåı¯å¤įçİ°çļĦæķ°æį®åºĵåıĺæĽ´ç®¡çĲĨ
ï¼Įå®ŀçİ°ç»ĵåŀ¢ å·¥åĨµä¸ĭ
ï¼Įå®ŀçİ°ä¸ĢéĶ® æľ¬åľ°åĲ¯åĬ¨ä¸İåı¯å¤įçİ°éĽĨæĪĲæµĭè¯ķ
ï¼Įå®ŀçİ°è¿ĩç¨ĭå¼Ĥå¸¸ è¯ĨåĪ«
ï¼ĮæıĲåįĩéķ¿æĹ¶éĹ´ ä»ĵåºĵåĪĨæŀĲçļĦçĶ¨æĪ·ä½ĵéªĮ
ï¼ĮæıĲåįĩæľįåĬ¡åĲ¯åĬ¨ é¡ºåºıæİ§åĪ¶
ï¼ĮæıĲåįĩçİ¯å¢ĥåı¯å¤įçİ° æĢ§ä¸İéĥ¨ç½²åı¯ç»´æĬ¤æĢ§
ï¼ĮæıĲåįĩæľ¬åľ°ä¸İéĥ¨ç½² çİ¯å¢ĥä¹ĭéĹ´çļĦä¸Ģèĩ´æĢ§
ïĤ·åŁºäºİç®Ĺæ³ķ å»ºæ¨¡ä¸İä»¿çľŁ
ïĤ·åŁºäºİæĹ¶ç©º åµĮåħ¥ä¸İæ³¨æĦıåĬĽæľºåĪ¶
ïĤ·è®¾è®¡åĲĦ æľįåĬ¡çĭ¬ç«ĭçļĦPostgreSQL
ïĤ·è®¾è®¡AIä»£çłģåĪĨæŀĲ æµģç¨ĭ
è·¯å¾ĦçĶ¨äºİèģĬå¤©åİĨåı² ä¸İèģĶç³»äººåĪĹè¡¨
åıĺåĮĸä¸İçĪĨçĤ¸é£İéĻ©é¢ĦèŃ¦ éĹ®é¢ĺ
ï¼ĮåĮħåĲ«å®ļä»· æĸ¹æ¡Ī
ãĢģé£İéĻ©è¯ĨåĪ«åıĬæĬĢæľ¯æĸĩæ¡£ ç¼ĸåĨĻ
ãĢģçĶ¨æĪ·èµĦäº§å±ķç¤ºåıĬ äº¤æĺĵçĽ¸åħ³æµģç¨ĭ
ï¼Įä¸ºå¤ļå®ŀä¾ĭ æ°´å¹³æī©å±ķæıĲä¾ĽåŁºç¡Ģ
è®¡è´¹ä¸İè®¢éĺħ ç³»ç»Ł
Ġbackgroun d
åħ·å¤ĩå®Įæķ´çļĦ åħ¨æłĪäº¤ä»ĺèĥ½åĬĽ
/SubçļĦWebSocketæ¶Īæģ¯ åĪĨåıĳæľºåĪ¶
ĠUniver sity
ãĢģåĲİç«¯æľįåĬ¡ä»¥åıĬ åħ¨æłĪä¸ļåĬ¡åºĶçĶ¨
ï¼ĮéĢļè¿ĩçĶŁæĪĲembedding å¹¶åŃĺåĤ¨èĩ³PostgreSQL
ï¼Įè¿Ļæĺ¯ä¸Ģä¸ª AIé©±åĬ¨çļĦä»£çłģæĻºèĥ½å¹³åı°
/OpenAIåħ¼å®¹ æ¨¡åŀĭéĽĨæĪĲ
ãĢģæĸĩä»¶ä¸Ĭä¼ł ä»¥åıĬ
ãĢģå¼ĤæŃ¥äºĭä»¶ éĢļä¿¡
å¹¶åıĳæİ§åĪ¶éĶģ æľºåĪ¶
æĸ°çĸĨç»´åĲ¾å° Ķèĩªæ²»åĮºåºĶæĢ¥ç®¡çĲĨåİħ
ĠçĽ¸åħ³ä¸ļåĬ¡éĢ»è¾ĳ ä»¥åıĬåĮºåĿĹéĵ¾æķ°æį®éĽĨæĪĲ
ĠGatewayä½ľä¸ºç»Łä¸Ģ å¤ĸéĥ¨åħ¥åı£
ãĢģä»ĵåºĵç»ĳå®ļ ä»¥åıĬè®¿éĹ®æİ§åĪ¶çĽ¸åħ³åĲİç«¯éĢ»è¾ĳ
ãĢģéĥ¨ç½²ä»¥åıĬè¿Ĳç»´ æĢĿç»´
ãĢģéĥ¨ç½²æĶ¯æĮģä»¥åıĬåĲİæľŁ ç»´æĬ¤
ï¼ĮåŁºäºİæ®ĭå·® å®ŀæĸ½æİ§åĪ¶åĽ¾çĽĳæİ§
